pu,feature,amount
1057,41,1
1058,7,1
1058,15,1
1058,18,1
1058,23,1
1058,26,1
1058,28,1
1058,30,1
1058,31,1
1058,32,1
1058,33,1
1058,35,1
1058,40,1
1058,41,1
1059,1,1
1059,2,1
1059,3,1
1059,7,1
1059,8,1
1059,9,1
1059,14,1
1059,15,1
1059,18,1
1059,20,1
1059,23,1
1059,25,1
1059,26,1
1059,28,1
1059,30,1
1059,31,1
1059,32,1
1059,33,1
1059,35,1
1059,40,1
1059,41,1
1060,1,1
1060,2,1
1060,3,1
1060,7,1
1060,8,1
1060,9,1
1060,15,1
1060,18,1
1060,20,1
1060,23,1
1060,25,1
1060,26,1
1060,28,1
1060,30,1
1060,31,1
1060,32,1
1060,33,1
1060,40,1
1060,41,1
1061,2,1
1061,7,1
1061,10,1
1061,15,1
1061,18,1
1061,23,1
1061,26,1
1061,28,1
1061,30,1
1061,31,1
1061,32,1
1061,33,1
1061,35,1
1061,37,1
1061,40,1
1061,41,1
1062,1,1
1062,11,1
1062,15,1
1062,18,1
1062,20,1
1062,23,1
1062,25,1
1062,26,1
1062,31,1
1062,32,1
1062,33,1
1062,35,1
1062,40,1
1062,41,1
1063,1,1
1063,2,1
1063,3,1
1063,4,1
1063,5,1
1063,7,1
1063,8,1
1063,10,1
1063,12,1
1063,14,1
1063,15,1
1063,18,1
1063,23,1
1063,25,1
1063,26,1
1063,28,1
1063,30,1
1063,31,1
1063,32,1
1063,33,1
1063,35,1
1063,37,1
1063,40,1
1063,41,1
1064,1,1
1064,2,1
1064,3,1
1064,4,1
1064,5,1
1064,7,1
1064,8,1
1064,10,1
1064,12,1
1064,14,1
1064,15,1
1064,18,1
1064,23,1
1064,25,1
1064,26,1
1064,28,1
1064,30,1
1064,31,1
1064,32,1
1064,33,1
1064,35,1
1064,37,1
1064,40,1
1064,41,1
1065,1,1
1065,2,1
1065,3,1
1065,4,1
1065,5,1
1065,7,1
1065,8,1
1065,9,1
1065,10,1
1065,11,1
1065,12,1
1065,14,1
1065,15,1
1065,18,1
1065,20,1
1065,23,1
1065,25,1
1065,26,1
1065,28,1
1065,29,1
1065,30,1
1065,31,1
1065,32,1
1065,33,1
1065,35,1
1065,37,1
1065,40,1
1065,41,1
1066,1,1
1066,2,1
1066,7,1
1066,8,1
1066,15,1
1066,18,1
1066,20,1
1066,23,1
1066,26,1
1066,28,1
1066,30,1
1066,31,1
1066,32,1
1066,33,1
1066,35,1
1066,40,1
1066,41,1
1067,13,1
1067,20,1
1067,32,1
1067,41,1
1068,13,1
1068,15,1
1068,20,1
1068,32,1
1068,41,1
1069,1,1
1069,3,1
1069,7,1
1069,11,1
1069,14,1
1069,15,1
1069,18,1
1069,20,1
1069,22,1
1069,23,1
1069,25,1
1069,26,1
1069,28,1
1069,30,1
1069,31,1
1069,32,1
1069,33,1
1069,35,1
1069,40,1
1069,41,1
1070,10,1
1070,18,1
1070,26,1
1070,28,1
1070,30,1
1070,32,1
1070,40,1
1070,41,1
1071,9,1
1071,10,1
1071,15,1
1071,18,1
1071,23,1
1071,26,1
1071,28,1
1071,30,1
1071,31,1
1071,32,1
1071,33,1
1071,40,1
1071,41,1
1072,9,1
1072,13,1
1072,18,1
1072,26,1
1072,27,1
1072,28,1
1072,30,1
1072,33,1
1072,39,1
1073,1,1
1073,7,1
1073,8,1
1073,9,1
1073,11,1
1073,14,1
1073,15,1
1073,18,1
1073,20,1
1073,23,1
1073,25,1
1073,26,1
1073,28,1
1073,31,1
1073,32,1
1073,33,1
1073,35,1
1073,40,1
1073,41,1
1073,44,1
1074,1,1
1074,2,1
1074,3,1
1074,4,1
1074,5,1
1074,7,1
1074,8,1
1074,9,1
1074,10,1
1074,12,1
1074,14,1
1074,15,1
1074,18,1
1074,20,1
1074,23,1
1074,24,1
1074,25,1
1074,26,1
1074,28,1
1074,30,1
1074,31,1
1074,32,1
1074,33,1
1074,35,1
1074,36,1
1074,37,1
1074,40,1
1074,41,1
1075,1,1
1075,2,1
1075,3,1
1075,4,1
1075,5,1
1075,7,1
1075,8,1
1075,10,1
1075,12,1
1075,14,1
1075,15,1
1075,18,1
1075,23,1
1075,25,1
1075,26,1
1075,28,1
1075,30,1
1075,31,1
1075,32,1
1075,33,1
1075,35,1
1075,37,1
1075,40,1
1075,41,1
1076,10,1
1076,18,1
1076,26,1
1076,28,1
1076,30,1
1076,39,1
1076,40,1
1076,41,1
1077,1,1
1077,2,1
1077,3,1
1077,4,1
1077,7,1
1077,8,1
1077,9,1
1077,10,1
1077,14,1
1077,15,1
1077,18,1
1077,20,1
1077,23,1
1077,25,1
1077,26,1
1077,28,1
1077,30,1
1077,31,1
1077,32,1
1077,33,1
1077,35,1
1077,37,1
1077,40,1
1077,41,1
1078,9,1
1078,10,1
1078,15,1
1078,18,1
1078,23,1
1078,26,1
1078,28,1
1078,30,1
1078,31,1
1078,32,1
1078,33,1
1078,37,1
1078,39,1
1078,40,1
1078,41,1
1079,18,1
1079,26,1
1079,28,1
1079,30,1
1079,39,1
1079,40,1
1080,18,1
1080,26,1
1080,28,1
1080,30,1
1080,31,1
1080,39,1
1080,40,1
1080,41,1
1081,1,1
1081,2,1
1081,3,1
1081,7,1
1081,8,1
1081,10,1
1081,15,1
1081,18,1
1081,20,1
1081,23,1
1081,26,1
1081,28,1
1081,30,1
1081,31,1
1081,32,1
1081,33,1
1081,35,1
1081,37,1
1081,40,1
1081,41,1
1082,2,1
1082,7,1
1082,10,1
1082,15,1
1082,18,1
1082,23,1
1082,26,1
1082,28,1
1082,30,1
1082,31,1
1082,32,1
1082,33,1
1082,35,1
1082,40,1
1082,41,1
1083,2,1
1083,7,1
1083,10,1
1083,11,1
1083,15,1
1083,18,1
1083,23,1
1083,26,1
1083,28,1
1083,30,1
1083,31,1
1083,32,1
1083,33,1
1083,35,1
1083,37,1
1083,40,1
1083,41,1
1084,9,1
1084,10,1
1084,18,1
1084,26,1
1084,27,1
1084,28,1
1084,30,1
1084,31,1
1084,39,1
1084,40,1
1084,41,1
1084,43,1
1085,2,1
1085,7,1
1085,10,1
1085,11,1
1085,15,1
1085,18,1
1085,23,1
1085,26,1
1085,28,1
1085,30,1
1085,31,1
1085,32,1
1085,33,1
1085,35,1
1085,37,1
1085,40,1
1085,41,1
1086,1,1
1086,13,1
1086,15,1
1086,18,1
1086,20,1
1086,23,1
1086,25,1
1086,26,1
1086,32,1
1086,33,1
1086,41,1
1087,1,1
1087,2,1
1087,3,1
1087,4,1
1087,7,1
1087,8,1
1087,15,1
1087,18,1
1087,20,1
1087,23,1
1087,25,1
1087,26,1
1087,28,1
1087,30,1
1087,31,1
1087,32,1
1087,33,1
1087,35,1
1087,37,1
1087,40,1
1087,41,1
1088,1,1
1088,2,1
1088,3,1
1088,4,1
1088,5,1
1088,7,1
1088,8,1
1088,9,1
1088,10,1
1088,11,1
1088,12,1
1088,14,1
1088,15,1
1088,18,1
1088,20,1
1088,23,1
1088,24,1
1088,25,1
1088,26,1
1088,28,1
1088,29,1
1088,30,1
1088,31,1
1088,32,1
1088,33,1
1088,35,1
1088,37,1
1088,40,1
1088,41,1
1089,2,1
1089,7,1
1089,9,1
1089,10,1
1089,15,1
1089,18,1
1089,23,1
1089,26,1
1089,28,1
1089,30,1
1089,31,1
1089,32,1
1089,33,1
1089,35,1
1089,37,1
1089,40,1
1089,41,1
1090,7,1
1090,9,1
1090,10,1
1090,15,1
1090,18,1
1090,23,1
1090,26,1
1090,27,1
1090,28,1
1090,30,1
1090,31,1
1090,32,1
1090,33,1
1090,35,1
1090,37,1
1090,40,1
1090,41,1
1091,1,1
1091,2,1
1091,3,1
1091,4,1
1091,5,1
1091,7,1
1091,8,1
1091,9,1
1091,10,1
1091,14,1
1091,15,1
1091,18,1
1091,20,1
1091,23,1
1091,24,1
1091,25,1
1091,26,1
1091,28,1
1091,29,1
1091,30,1
1091,31,1
1091,32,1
1091,33,1
1091,35,1
1091,37,1
1091,40,1
1091,41,1
1092,7,1
1092,15,1
1092,18,1
1092,23,1
1092,26,1
1092,28,1
1092,30,1
1092,31,1
1092,32,1
1092,35,1
1092,40,1
1092,41,1
1093,9,1
1093,13,1
1093,18,1
1093,26,1
1093,27,1
1093,28,1
1093,30,1
1093,39,1
1093,40,1
1093,41,1
1093,43,1
1094,7,1
1094,15,1
1094,18,1
1094,23,1
1094,26,1
1094,28,1
1094,30,1
1094,31,1
1094,32,1
1094,33,1
1094,35,1
1094,40,1
1094,41,1
1095,9,1
1095,10,1
1095,13,1
1095,18,1
1095,26,1
1095,27,1
1095,28,1
1095,30,1
1095,33,1
1095,39,1
1095,41,1
1095,43,1
1096,18,1
1096,30,1
1096,39,1
1096,40,1
1096,43,1
1097,7,1
1097,15,1
1097,18,1
1097,23,1
1097,26,1
1097,28,1
1097,30,1
1097,31,1
1097,32,1
1097,33,1
1097,35,1
1097,40,1
1097,41,1
1098,7,1
1098,15,1
1098,18,1
1098,23,1
1098,26,1
1098,28,1
1098,30,1
1098,31,1
1098,32,1
1098,33,1
1098,35,1
1098,40,1
1098,41,1
1099,10,1
1099,18,1
1099,26,1
1099,28,1
1099,30,1
1099,31,1
1099,39,1
1099,40,1
1099,41,1
1100,9,1
1100,18,1
1100,26,1
1100,28,1
1100,30,1
1100,39,1
1100,40,1
1100,41,1
1101,7,1
1101,15,1
1101,18,1
1101,23,1
1101,26,1
1101,28,1
1101,30,1
1101,31,1
1101,32,1
1101,35,1
1101,40,1
1101,41,1
1102,12,1
1102,13,1
1102,20,1
1102,32,1
1102,41,1
1103,2,1
1103,7,1
1103,10,1
1103,15,1
1103,18,1
1103,23,1
1103,26,1
1103,28,1
1103,30,1
1103,31,1
1103,32,1
1103,33,1
1103,35,1
1103,40,1
1103,41,1
1104,18,1
1104,30,1
1104,40,1
1104,43,1
1105,13,1
1105,18,1
1105,30,1
1105,39,1
1105,40,1
1105,41,1
1105,43,1
1106,10,1
1106,18,1
1106,26,1
1106,28,1
1106,30,1
1106,39,1
1106,40,1
1106,41,1
1107,7,1
1107,15,1
1107,18,1
1107,23,1
1107,26,1
1107,28,1
1107,30,1
1107,31,1
1107,32,1
1107,35,1
1107,40,1
1107,41,1
1108,9,1
1108,10,1
1108,15,1
1108,18,1
1108,23,1
1108,26,1
1108,27,1
1108,28,1
1108,30,1
1108,31,1
1108,32,1
1108,33,1
1108,39,1
1108,40,1
1108,41,1
1109,9,1
1109,10,1
1109,15,1
1109,18,1
1109,23,1
1109,26,1
1109,28,1
1109,30,1
1109,32,1
1109,40,1
1109,41,1
1110,9,1
1110,18,1
1110,26,1
1110,28,1
1110,30,1
1110,39,1
1110,40,1
1111,1,1
1111,2,1
1111,3,1
1111,4,1
1111,7,1
1111,8,1
1111,11,1
1111,14,1
1111,15,1
1111,18,1
1111,20,1
1111,22,1
1111,23,1
1111,24,1
1111,26,1
1111,28,1
1111,29,1
1111,30,1
1111,31,1
1111,32,1
1111,33,1
1111,35,1
1111,37,1
1111,40,1
1111,41,1
1112,10,1
1112,18,1
1112,26,1
1112,28,1
1112,30,1
1112,39,1
1112,40,1
1112,41,1
1113,9,1
1113,10,1
1113,13,1
1113,18,1
1113,26,1
1113,27,1
1113,28,1
1113,30,1
1113,32,1
1113,39,1
1113,40,1
1113,42,1
1113,43,1
1114,2,1
1114,7,1
1114,9,1
1114,10,1
1114,14,1
1114,15,1
1114,18,1
1114,23,1
1114,26,1
1114,28,1
1114,30,1
1114,31,1
1114,32,1
1114,33,1
1114,35,1
1114,37,1
1114,40,1
1114,41,1
1115,2,1
1115,7,1
1115,10,1
1115,15,1
1115,18,1
1115,23,1
1115,26,1
1115,28,1
1115,30,1
1115,31,1
1115,32,1
1115,33,1
1115,35,1
1115,37,1
1115,40,1
1115,41,1
1116,9,1
1116,10,1
1116,15,1
1116,18,1
1116,23,1
1116,26,1
1116,27,1
1116,28,1
1116,30,1
1116,31,1
1116,32,1
1116,33,1
1116,39,1
1116,40,1
1116,41,1
1117,9,1
1117,10,1
1117,18,1
1117,26,1
1117,28,1
1117,30,1
1117,39,1
1117,40,1
1117,41,1
1117,43,1
1118,18,1
1118,26,1
1118,28,1
1118,30,1
1118,39,1
1118,40,1
1118,41,1
1119,7,1
1119,15,1
1119,18,1
1119,23,1
1119,26,1
1119,28,1
1119,30,1
1119,31,1
1119,32,1
1119,33,1
1119,35,1
1119,40,1
1119,41,1
1120,7,1
1120,15,1
1120,18,1
1120,23,1
1120,26,1
1120,28,1
1120,30,1
1120,31,1
1120,32,1
1120,33,1
1120,35,1
1120,40,1
1120,41,1
1121,7,1
1121,10,1
1121,15,1
1121,18,1
1121,23,1
1121,26,1
1121,28,1
1121,30,1
1121,31,1
1121,32,1
1121,33,1
1121,35,1
1121,40,1
1121,41,1
1122,18,1
1122,26,1
1122,28,1
1122,30,1
1122,39,1
1122,40,1
1123,18,1
1123,26,1
1123,28,1
1123,30,1
1123,39,1
1123,40,1
1123,41,1
1124,18,1
1124,28,1
1124,30,1
1124,39,1
1124,40,1
1124,43,1
1125,18,1
1125,30,1
1125,39,1
1125,40,1
1125,43,1
1126,1,1
1126,2,1
1126,3,1
1126,4,1
1126,7,1
1126,8,1
1126,11,1
1126,14,1
1126,15,1
1126,18,1
1126,20,1
1126,22,1
1126,23,1
1126,24,1
1126,26,1
1126,28,1
1126,29,1
1126,30,1
1126,31,1
1126,32,1
1126,33,1
1126,35,1
1126,37,1
1126,40,1
1126,41,1
1127,7,1
1127,9,1
1127,10,1
1127,15,1
1127,18,1
1127,23,1
1127,26,1
1127,27,1
1127,28,1
1127,30,1
1127,31,1
1127,32,1
1127,33,1
1127,35,1
1127,37,1
1127,40,1
1127,41,1
1128,7,1
1128,9,1
1128,10,1
1128,15,1
1128,18,1
1128,23,1
1128,26,1
1128,28,1
1128,30,1
1128,31,1
1128,32,1
1128,33,1
1128,35,1
1128,37,1
1128,40,1
1128,41,1
1129,7,1
1129,10,1
1129,15,1
1129,18,1
1129,23,1
1129,26,1
1129,28,1
1129,30,1
1129,31,1
1129,32,1
1129,37,1
1129,40,1
1129,41,1
1130,18,1
1130,26,1
1130,28,1
1130,30,1
1130,39,1
1130,40,1
1130,41,1
1131,2,1
1131,7,1
1131,10,1
1131,15,1
1131,18,1
1131,23,1
1131,26,1
1131,28,1
1131,30,1
1131,31,1
1131,32,1
1131,33,1
1131,35,1
1131,40,1
1131,41,1
1132,27,1
1132,30,1
1132,39,1
1133,7,1
1133,10,1
1133,15,1
1133,18,1
1133,23,1
1133,26,1
1133,28,1
1133,30,1
1133,31,1
1133,32,1
1133,35,1
1133,37,1
1133,40,1
1133,41,1
1134,27,1
1134,39,1
1135,10,1
1135,18,1
1135,26,1
1135,28,1
1135,30,1
1135,39,1
1135,40,1
1135,41,1
1136,9,1
1136,10,1
1136,18,1
1136,26,1
1136,28,1
1136,30,1
1136,39,1
1136,40,1
1136,41,1
1136,43,1
1137,39,1
1138,2,1
1138,7,1
1138,9,1
1138,10,1
1138,14,1
1138,15,1
1138,18,1
1138,23,1
1138,26,1
1138,28,1
1138,30,1
1138,31,1
1138,32,1
1138,33,1
1138,35,1
1138,37,1
1138,40,1
1138,41,1
1139,7,1
1139,10,1
1139,15,1
1139,18,1
1139,23,1
1139,26,1
1139,28,1
1139,30,1
1139,31,1
1139,32,1
1139,33,1
1139,35,1
1139,37,1
1139,40,1
1139,41,1
1140,1,1
1140,2,1
1140,3,1
1140,7,1
1140,8,1
1140,15,1
1140,18,1
1140,20,1
1140,23,1
1140,26,1
1140,28,1
1140,30,1
1140,31,1
1140,32,1
1140,33,1
1140,35,1
1140,40,1
1140,41,1
1141,1,1
1141,2,1
1141,3,1
1141,7,1
1141,8,1
1141,15,1
1141,18,1
1141,20,1
1141,23,1
1141,26,1
1141,28,1
1141,30,1
1141,31,1
1141,32,1
1141,33,1
1141,35,1
1141,40,1
1141,41,1
1142,1,1
1142,3,1
1142,7,1
1142,15,1
1142,18,1
1142,20,1
1142,23,1
1142,26,1
1142,28,1
1142,30,1
1142,31,1
1142,32,1
1142,35,1
1142,40,1
1142,41,1
1143,7,1
1143,15,1
1143,18,1
1143,23,1
1143,26,1
1143,28,1
1143,30,1
1143,31,1
1143,32,1
1143,33,1
1143,35,1
1143,40,1
1143,41,1
1144,1,1
1144,2,1
1144,3,1
1144,4,1
1144,7,1
1144,8,1
1144,14,1
1144,15,1
1144,18,1
1144,20,1
1144,23,1
1144,26,1
1144,28,1
1144,30,1
1144,31,1
1144,32,1
1144,33,1
1144,35,1
1144,37,1
1144,40,1
1144,41,1
1145,7,1
1145,15,1
1145,18,1
1145,23,1
1145,26,1
1145,28,1
1145,30,1
1145,31,1
1145,32,1
1145,33,1
1145,35,1
1145,40,1
1145,41,1
1146,7,1
1146,15,1
1146,18,1
1146,23,1
1146,26,1
1146,28,1
1146,30,1
1146,31,1
1146,32,1
1146,33,1
1146,35,1
1146,40,1
1146,41,1
1147,9,1
1147,10,1
1147,15,1
1147,18,1
1147,23,1
1147,26,1
1147,28,1
1147,30,1
1147,32,1
1147,37,1
1147,39,1
1147,40,1
1147,41,1
1147,43,1
1148,10,1
1148,18,1
1148,26,1
1148,28,1
1148,30,1
1148,39,1
1148,40,1
1148,43,1
1149,7,1
1149,15,1
1149,18,1
1149,23,1
1149,26,1
1149,28,1
1149,30,1
1149,31,1
1149,32,1
1149,35,1
1149,40,1
1149,41,1
1150,9,1
1150,10,1
1150,13,1
1150,18,1
1150,26,1
1150,27,1
1150,28,1
1150,30,1
1150,32,1
1150,39,1
1150,40,1
1150,42,1
1150,43,1
1151,1,1
1151,2,1
1151,3,1
1151,4,1
1151,7,1
1151,8,1
1151,14,1
1151,15,1
1151,18,1
1151,20,1
1151,23,1
1151,26,1
1151,28,1
1151,30,1
1151,31,1
1151,32,1
1151,33,1
1151,35,1
1151,37,1
1151,40,1
1151,41,1
1152,7,1
1152,15,1
1152,18,1
1152,23,1
1152,26,1
1152,28,1
1152,30,1
1152,31,1
1152,32,1
1152,33,1
1152,35,1
1152,40,1
1152,41,1
1153,7,1
1153,10,1
1153,15,1
1153,18,1
1153,23,1
1153,26,1
1153,28,1
1153,30,1
1153,31,1
1153,32,1
1153,33,1
1153,35,1
1153,37,1
1153,40,1
1153,41,1
1154,7,1
1154,10,1
1154,15,1
1154,18,1
1154,23,1
1154,26,1
1154,28,1
1154,30,1
1154,31,1
1154,32,1
1154,33,1
1154,35,1
1154,37,1
1154,40,1
1154,41,1
1155,1,1
1155,2,1
1155,3,1
1155,4,1
1155,7,1
1155,8,1
1155,11,1
1155,14,1
1155,15,1
1155,18,1
1155,20,1
1155,22,1
1155,23,1
1155,24,1
1155,26,1
1155,28,1
1155,30,1
1155,31,1
1155,32,1
1155,33,1
1155,35,1
1155,37,1
1155,40,1
1155,41,1
1156,2,1
1156,7,1
1156,9,1
1156,10,1
1156,14,1
1156,15,1
1156,18,1
1156,23,1
1156,26,1
1156,28,1
1156,30,1
1156,31,1
1156,32,1
1156,33,1
1156,35,1
1156,37,1
1156,40,1
1156,41,1
1157,10,1
1157,18,1
1157,26,1
1157,28,1
1157,30,1
1157,31,1
1157,32,1
1157,37,1
1157,40,1
1157,41,1
1158,1,1
1158,2,1
1158,3,1
1158,4,1
1158,6,1
1158,7,1
1158,8,1
1158,10,1
1158,11,1
1158,14,1
1158,15,1
1158,18,1
1158,20,1
1158,22,1
1158,23,1
1158,24,1
1158,26,1
1158,28,1
1158,29,1
1158,30,1
1158,31,1
1158,32,1
1158,33,1
1158,35,1
1158,37,1
1158,40,1
1158,41,1
1159,2,1
1159,7,1
1159,9,1
1159,10,1
1159,11,1
1159,15,1
1159,18,1
1159,23,1
1159,26,1
1159,28,1
1159,30,1
1159,31,1
1159,32,1
1159,33,1
1159,35,1
1159,37,1
1159,40,1
1159,41,1
1160,7,1
1160,9,1
1160,10,1
1160,15,1
1160,18,1
1160,23,1
1160,26,1
1160,28,1
1160,30,1
1160,31,1
1160,32,1
1160,33,1
1160,35,1
1160,37,1
1160,40,1
1160,41,1
1161,10,1
1161,15,1
1161,18,1
1161,23,1
1161,26,1
1161,28,1
1161,30,1
1161,32,1
1161,37,1
1161,40,1
1161,41,1
1162,1,1
1162,2,1
1162,3,1
1162,4,1
1162,5,1
1162,6,1
1162,7,1
1162,8,1
1162,9,1
1162,10,1
1162,11,1
1162,12,1
1162,14,1
1162,15,1
1162,18,1
1162,20,1
1162,21,1
1162,23,1
1162,24,1
1162,25,1
1162,26,1
1162,28,1
1162,29,1
1162,30,1
1162,31,1
1162,32,1
1162,33,1
1162,35,1
1162,40,1
1162,41,1
1162,43,1
1163,2,1
1163,7,1
1163,15,1
1163,18,1
1163,23,1
1163,26,1
1163,28,1
1163,30,1
1163,31,1
1163,32,1
1163,33,1
1163,35,1
1163,40,1
1163,41,1
1164,2,1
1164,4,1
1164,5,1
1164,7,1
1164,9,1
1164,10,1
1164,11,1
1164,14,1
1164,15,1
1164,18,1
1164,23,1
1164,26,1
1164,27,1
1164,28,1
1164,30,1
1164,31,1
1164,32,1
1164,33,1
1164,35,1
1164,37,1
1164,40,1
1164,41,1
1164,43,1
1165,10,1
1165,18,1
1165,26,1
1165,28,1
1165,30,1
1165,32,1
1165,37,1
1165,40,1
1165,41,1
1166,10,1
1166,18,1
1166,26,1
1166,28,1
1166,30,1
1166,32,1
1166,37,1
1166,40,1
1166,41,1
1167,10,1
1167,15,1
1167,18,1
1167,23,1
1167,26,1
1167,28,1
1167,30,1
1167,31,1
1167,32,1
1167,37,1
1167,40,1
1167,41,1
1168,2,1
1168,7,1
1168,9,1
1168,10,1
1168,14,1
1168,15,1
1168,18,1
1168,23,1
1168,26,1
1168,27,1
1168,28,1
1168,30,1
1168,31,1
1168,32,1
1168,33,1
1168,35,1
1168,37,1
1168,39,1
1168,40,1
1168,41,1
1168,43,1
1169,1,1
1169,2,1
1169,3,1
1169,4,1
1169,7,1
1169,8,1
1169,14,1
1169,15,1
1169,18,1
1169,20,1
1169,23,1
1169,26,1
1169,28,1
1169,30,1
1169,31,1
1169,32,1
1169,33,1
1169,35,1
1169,37,1
1169,40,1
1169,41,1
1170,2,1
1170,4,1
1170,7,1
1170,9,1
1170,10,1
1170,12,1
1170,14,1
1170,15,1
1170,18,1
1170,23,1
1170,26,1
1170,28,1
1170,30,1
1170,31,1
1170,32,1
1170,33,1
1170,35,1
1170,37,1
1170,40,1
1170,41,1
1170,43,1
1171,9,1
1171,10,1
1171,15,1
1171,18,1
1171,26,1
1171,28,1
1171,30,1
1171,32,1
1171,39,1
1171,40,1
1171,41,1
1172,7,1
1172,15,1
1172,18,1
1172,23,1
1172,26,1
1172,28,1
1172,30,1
1172,31,1
1172,32,1
1172,35,1
1172,40,1
1172,41,1
1173,1,1
1173,3,1
1173,7,1
1173,8,1
1173,15,1
1173,18,1
1173,20,1
1173,23,1
1173,26,1
1173,28,1
1173,30,1
1173,31,1
1173,32,1
1173,33,1
1173,35,1
1173,40,1
1173,41,1
1174,7,1
1174,15,1
1174,18,1
1174,23,1
1174,26,1
1174,28,1
1174,30,1
1174,31,1
1174,32,1
1174,35,1
1174,40,1
1174,41,1
1175,7,1
1175,15,1
1175,18,1
1175,23,1
1175,26,1
1175,28,1
1175,30,1
1175,31,1
1175,32,1
1175,35,1
1175,40,1
1175,41,1
1176,10,1
1176,18,1
1176,26,1
1176,28,1
1176,30,1
1176,39,1
1176,40,1
1176,41,1
1176,43,1
1177,10,1
1177,18,1
1177,30,1
1177,39,1
1177,43,1
1178,7,1
1178,15,1
1178,18,1
1178,23,1
1178,26,1
1178,28,1
1178,30,1
1178,31,1
1178,32,1
1178,35,1
1178,40,1
1178,41,1
1179,2,1
1179,4,1
1179,5,1
1179,7,1
1179,9,1
1179,10,1
1179,11,1
1179,12,1
1179,14,1
1179,15,1
1179,18,1
1179,23,1
1179,25,1
1179,26,1
1179,28,1
1179,30,1
1179,31,1
1179,32,1
1179,33,1
1179,35,1
1179,37,1
1179,40,1
1179,41,1
1179,43,1
1179,44,1
1180,9,1
1180,10,1
1180,18,1
1180,26,1
1180,28,1
1180,30,1
1180,39,1
1180,40,1
1180,41,1
1180,43,1
1181,7,1
1181,15,1
1181,18,1
1181,23,1
1181,26,1
1181,28,1
1181,30,1
1181,31,1
1181,32,1
1181,35,1
1181,40,1
1181,41,1
1182,9,1
1182,10,1
1182,13,1
1182,18,1
1182,26,1
1182,27,1
1182,28,1
1182,30,1
1182,37,1
1182,39,1
1182,40,1
1182,41,1
1182,42,1
1182,43,1
1183,7,1
1183,15,1
1183,18,1
1183,23,1
1183,26,1
1183,28,1
1183,30,1
1183,31,1
1183,32,1
1183,35,1
1183,40,1
1183,41,1
1184,2,1
1184,4,1
1184,5,1
1184,7,1
1184,9,1
1184,10,1
1184,11,1
1184,14,1
1184,15,1
1184,18,1
1184,23,1
1184,26,1
1184,28,1
1184,30,1
1184,31,1
1184,32,1
1184,33,1
1184,35,1
1184,37,1
1184,40,1
1184,41,1
1184,43,1
1184,44,1
1185,9,1
1185,10,1
1185,13,1
1185,18,1
1185,26,1
1185,27,1
1185,28,1
1185,30,1
1185,32,1
1185,37,1
1185,39,1
1185,40,1
1185,41,1
1185,42,1
1185,43,1
1186,9,1
1186,10,1
1186,13,1
1186,18,1
1186,26,1
1186,27,1
1186,28,1
1186,30,1
1186,32,1
1186,39,1
1186,40,1
1186,42,1
1186,43,1
1187,9,1
1187,10,1
1187,13,1
1187,27,1
1187,39,1
1187,42,1
1187,43,1
1188,7,1
1188,15,1
1188,18,1
1188,23,1
1188,26,1
1188,28,1
1188,30,1
1188,31,1
1188,32,1
1188,35,1
1188,40,1
1188,41,1
1189,7,1
1189,15,1
1189,18,1
1189,23,1
1189,26,1
1189,28,1
1189,30,1
1189,31,1
1189,32,1
1189,35,1
1189,40,1
1189,41,1
1190,7,1
1190,15,1
1190,18,1
1190,23,1
1190,26,1
1190,28,1
1190,30,1
1190,31,1
1190,32,1
1190,35,1
1190,40,1
1190,41,1
1191,7,1
1191,15,1
1191,18,1
1191,23,1
1191,26,1
1191,28,1
1191,30,1
1191,31,1
1191,32,1
1191,33,1
1191,35,1
1191,40,1
1191,41,1
1192,7,1
1192,15,1
1192,18,1
1192,23,1
1192,26,1
1192,28,1
1192,30,1
1192,31,1
1192,32,1
1192,35,1
1192,40,1
1192,41,1
1193,7,1
1193,15,1
1193,18,1
1193,23,1
1193,26,1
1193,28,1
1193,30,1
1193,31,1
1193,32,1
1193,35,1
1193,40,1
1193,41,1
1194,9,1
1194,10,1
1194,18,1
1194,26,1
1194,28,1
1194,30,1
1194,39,1
1194,40,1
1194,41,1
1194,43,1
1195,9,1
1195,10,1
1195,18,1
1195,23,1
1195,26,1
1195,27,1
1195,28,1
1195,30,1
1195,31,1
1195,33,1
1195,39,1
1195,40,1
1195,41,1
1195,43,1
1196,10,1
1196,18,1
1196,30,1
1196,39,1
1196,43,1
1197,9,1
1197,10,1
1197,15,1
1197,18,1
1197,23,1
1197,26,1
1197,28,1
1197,30,1
1197,31,1
1197,32,1
1197,33,1
1197,37,1
1197,40,1
1197,41,1
1198,2,1
1198,7,1
1198,15,1
1198,18,1
1198,23,1
1198,26,1
1198,28,1
1198,30,1
1198,31,1
1198,32,1
1198,33,1
1198,35,1
1198,40,1
1198,41,1
1199,2,1
1199,4,1
1199,7,1
1199,9,1
1199,10,1
1199,14,1
1199,15,1
1199,18,1
1199,23,1
1199,26,1
1199,28,1
1199,30,1
1199,31,1
1199,32,1
1199,33,1
1199,35,1
1199,37,1
1199,40,1
1199,41,1
1199,43,1
1200,2,1
1200,4,1
1200,5,1
1200,7,1
1200,9,1
1200,10,1
1200,14,1
1200,15,1
1200,18,1
1200,23,1
1200,26,1
1200,28,1
1200,30,1
1200,31,1
1200,32,1
1200,33,1
